ORDER,ZIP,TOTAL,R_0_17,R_18_29,R_30_39,R_40_49,R_50_64,R_65_74,R_75_84,R_85_UP
0,95202,6066,1490,976,642,592,1230,679,312,145
1,93702,43601,13731,9221,5726,4986,5866,2540,1040,491
2,90002,53302,17257,10927,7256,7210,7313,2021,872,446
3,93703,32754,10286,6629,4124,3692,4899,1786,921,417
4,93721,7650,957,2200,1563,947,1074,485,245,179
5,90059,46185,15852,8779,6757,4706,6988,1937,735,431
6,93701,10166,3301,2306,1295,1038,1621,484,47,74
7,93305,37902,13348,7135,4721,3708,5400,2063,984,543
8,92401,2257,610,656,249,126,372,172,49,23
9,92405,30112,10113,5102,4353,3553,4579,1650,590,172
10,93307,86832,29599,17048,11756,10119,11479,4095,1856,880
11,90805,95995,27622,18245,14321,12244,15134,5697,1929,803
12,92410,45052,15129,9027,6250,4804,6397,2090,1019,336
13,90012,36552,3115,10568,7804,5040,4706,2321,1920,1078
14,92301,34250,11785,6234,5407,4344,4430,1237,636,177
15,93706,40586,13280,7493,4927,4280,5847,2915,1149,695
16,93725,27214,9030,5541,3649,2484,4131,1114,933,332
17,92311,33454,10634,5544,4188,2915,6282,2276,1269,346
18,94590,37280,7920,6767,5228,4459,7910,3349,1133,514
19,93280,28138,7365,6826,4789,3268,3962,1278,413,237
20,95351,48542,15256,9509,6426,5266,7321,2822,1313,629
21,93291,59270,18222,10866,8335,7601,9062,3240,1486,458
22,93306,72280,22287,12414,9791,8105,11316,5180,2298,889
23,92544,49923,13174,8044,6054,5791,9515,4345,1991,1009
24,90061,27873,7668,5565,3936,3700,4327,1648,725,304
25,93728,16574,4421,3823,2406,1605,2964,882,370,103
26,93308,53981,14473,9520,7336,5725,10001,4163,2016,747
27,93705,36808,10649,6732,4964,4252,5834,2461,1314,602
28,90017,27723,5931,6804,5549,3645,3462,1310,745,277
29,93727,84449,26484,14762,12645,9920,11721,5265,2558,1094
30,95423,3751,581,441,224,340,1238,690,228,9
31,92553,76102,22739,16408,10744,9542,11164,3444,1494,567
32,92404,62915,19042,13052,8797,7244,9197,3176,1517,890
33,93117,58546,7567,31153,5066,4134,5791,2752,1512,571
34,90003,73730,23675,15242,10763,8607,10892,2782,1203,566
35,90023,46680,13335,8963,6748,6541,6321,2532,1257,983
36,93304,49115,14931,10322,6602,5124,7519,2866,1229,522
37,93534,39367,11370,6452,5313,4537,6634,2864,1603,594
38,95354,24923,6522,4152,3896,2686,4535,2183,719,230
39,90044,99443,29413,17704,14554,12458,16525,5058,2800,931
40,90057,50152,11232,9978,9839,6411,7563,2945,1575,609
41,90058,2718,1117,389,421,303,393,64,29,2
42,90813,58380,16988,12103,9691,6680,8422,2842,1122,532
43,93640,12920,4465,2129,2107,1522,1927,409,331,30
44,91402,72059,18288,13679,11245,9537,12139,4503,1783,885
45,93662,30725,9201,5688,4096,3375,4833,2010,1072,450
46,95203,15487,3806,2974,2238,1878,2808,1107,530,146
47,92501,21590,5091,4632,3727,2577,3523,1360,498,182
48,94102,31392,2982,6048,7144,4064,6277,2799,1370,708
49,91406,54890,12895,8847,9117,8230,10089,3587,1454,671
50,90007,42433,6005,21241,4321,3124,4502,1971,921,348
51,93301,12325,3518,2592,1998,867,1845,793,552,160
52,93241,16397,5554,3253,2218,1920,2624,556,218,54
53,91331,105458,26162,20909,15966,13036,18423,6614,3142,1206
54,95205,38350,11837,7705,6026,4216,5317,2082,830,337
55,95207,52269,13640,10497,7006,5245,7990,3928,2673,1290
56,90015,22651,4003,6426,4575,3252,2663,1077,443,212
57,93635,41180,14008,6239,5606,5149,6149,2202,1232,595
58,91401,39755,8178,7059,6938,4970,8048,2973,1045,544
59,95210,41509,12094,8099,5303,4852,6386,3014,1173,588
60,95820,36437,8328,6427,6113,4567,6014,2520,1198,1270
61,95341,33090,12007,6004,4719,3356,4447,1684,689,184
62,93257,76519,23334,13462,9657,9120,11774,5191,2783,1198
63,93033,84701,25308,16273,12960,10487,12531,4014,2000,1128
64,95206,64250,20191,11231,8569,8468,9879,3726,1526,660
65,90033,49155,14294,9595,6077,6398,7431,2559,1751,1050
66,92543,38314,11246,5990,4090,3959,6555,3528,2158,788
67,93535,74264,22647,14005,8563,9016,13224,4145,2012,652
68,95838,39053,11456,7407,6043,4223,6282,2314,1014,314
69,95965,20498,4609,3577,2512,2364,3944,2019,1224,249
70,90043,45873,8920,7708,6236,5463,10150,3936,2362,1098
71,92227,27189,9159,4171,3278,2846,4338,1901,914,582
72,90001,59832,18978,11616,8784,7744,8578,2694,1057,381
73,92102,44010,10268,8477,8387,6103,6778,1921,1169,907
74,92356,6573,1665,803,770,571,1516,871,335,42
75,90255,75019,20129,14864,10591,10181,11978,4510,2030,736
76,94124,35747,8053,5365,5920,4446,6909,2846,1618,590
77,90221,51688,14768,10237,6977,7102,7994,2787,1429,394
78,95815,25673,6935,4850,4298,3246,4098,1547,580,119
79,90011,111165,35099,22655,15898,16076,14434,4359,2044,600
80,90006,59576,13229,11649,10370,7874,9925,3865,1814,850
81,92395,43908,13075,7099,5009,4625,7744,3519,2092,745
82,96019,10178,2467,1345,1471,1336,1830,1091,507,131
83,90037,67640,18836,13980,9813,8207,11202,3168,1767,667
84,93710,33448,6968,10653,4515,2484,4378,2113,1422,915
85,92583,32697,8624,5800,3778,4249,5628,2903,1293,422
86,92557,53406,13772,10433,8118,6091,9468,3613,1456,455
87,96001,34293,7178,5116,4465,3514,7398,3936,1860,826
88,92240,35278,8823,5311,4951,4515,6473,2817,1726,662
89,92570,60686,17584,11910,7821,7624,9753,3505,1765,724
90,93550,77506,24469,15000,8694,10546,12207,3912,2002,676
91,92220,33525,7470,5296,3141,3443,5103,4104,3238,1730
92,93234,7355,2665,1546,829,781,1023,345,117,49
93,93274,74000,25000,13613,10263,8709,9617,3989,1854,955
94,95240,48799,13984,7973,6806,5575,7936,3641,1897,987
95,92407,68545,19838,15464,10217,8144,10140,3204,1139,399
96,93722,84621,25303,15651,13551,10419,12343,4404,2147,803
97,93704,29740,7056,5284,3816,3776,5413,2468,1360,567
98,92545,41879,9753,5649,4042,4085,6816,5661,4063,1810
99,93230,67605,19163,10935,9821,8316,11039,4667,2674,990
100,92234,54357,12618,7739,7254,6644,10841,5031,3110,1120
101,93212,23357,4464,4898,4702,3259,4068,1092,622,252
102,93309,58538,14817,12698,8337,6455,8975,3873,2271,1112
103,90062,35916,8315,6934,5313,4682,6869,2306,1125,372
104,90005,39732,7208,8181,7035,6214,6067,2707,1737,583
105,92345,82110,24538,14714,9511,9522,14628,5639,2831,727
106,95348,34002,8778,8968,4390,3520,4567,2167,1275,337
107,93905,60531,21528,11170,10163,6949,6998,2544,890,289
108,92105,73623,18831,16063,10930,9041,11728,4227,1950,853
109,93726,42824,12358,9525,6552,3772,6318,2606,991,702
110,92243,50402,14373,8521,6195,5924,8655,3879,1894,961
111,95358,32524,10030,5957,4222,4276,4918,1866,890,365
112,91733,45365,11106,8477,6031,6071,8020,3200,1749,711
113,93030,58422,15805,11250,8363,7718,9596,3256,1676,758
114,92231,40064,11710,7253,4905,4107,6444,3024,1871,750
115,93637,41108,13019,6661,5500,5531,5673,2474,1698,552
116,90018,53490,12303,10541,8155,6600,9755,3280,2006,850
117,92335,99306,29481,21110,14481,12544,14322,4370,2215,783
118,92283,1684,540,257,124,166,269,176,109,43
119,91766,72348,18746,15437,9780,8876,12291,4233,2114,871
120,92507,59152,11074,23278,8032,4812,7517,2661,1234,544
121,92101,41159,1976,9400,10372,5300,7698,3723,1866,824
122,90034,53861,7302,13080,13108,7835,7520,3068,1430,518
123,95422,15696,4117,2321,1793,1663,3010,1926,665,201
124,95301,39186,10987,6797,5030,5769,5874,2579,1650,500
125,93263,22210,7223,4900,2768,2757,2817,970,565,210
126,92025,52985,14351,10165,7592,6467,8821,3124,1680,785
127,92504,59896,14527,12696,7898,7087,10271,4141,2181,1095
128,92201,65726,14899,10453,8914,8402,12154,6735,3255,914
129,93654,30373,9167,5135,3622,3453,5191,1838,971,996
130,95340,35827,8622,7843,4583,3746,6417,2789,1317,510
131,92113,58408,16113,16595,7629,6895,7119,2403,1223,431
132,90744,56880,16445,11307,8210,7127,8410,3201,1597,583
133,90806,41990,10667,8557,6262,5156,7411,2224,1220,493
134,92277,23172,6850,6176,3368,1481,3241,1332,482,242
135,92882,73250,18164,13118,10636,10866,12857,4581,2208,820
136,95374,1682,361,245,221,179,431,127,69,49
137,95823,79440,23359,14019,11859,8281,13598,5384,1904,1036
138,93247,18234,5514,3277,2364,2093,2833,1124,780,249
139,93219,10285,3338,1958,1391,1465,1399,368,261,105
140,95380,42866,12014,8004,5662,4666,7232,3091,1530,667
141,92324,59972,16478,11802,9561,6803,8973,3831,1770,754
142,90222,33200,10385,6558,4955,3941,4543,1646,659,513
143,93608,1280,350,290,156,208,189,36,51,0
144,90201,101965,30031,21239,13693,13513,15087,4907,2341,1154
145,94111,3611,297,403,829,409,611,378,454,230
146,95691,38690,10134,6199,6713,5012,6220,2751,1115,546
147,93901,28194,7341,5036,3999,2983,5148,1988,914,785
148,95901,33455,9107,6447,5032,3264,5902,2119,1100,484
149,90804,39239,8279,9851,6831,5370,5885,2035,651,337
150,93203,22662,8255,4728,2889,2613,2935,763,347,132
151,92236,45477,10824,7418,8248,7477,7651,2667,872,320
152,93277,52271,14667,8467,7760,5421,8235,4289,2244,1188
153,91343,66743,17459,12182,9459,9828,10859,3998,2093,865
154,95350,54210,13051,8930,7169,5910,10095,5098,2772,1185
155,95231,5165,830,1347,1006,685,804,238,157,98
156,93215,54958,14455,12509,8491,7272,7547,2290,1833,561
157,91732,62905,14320,11982,8502,8490,11780,4424,2419,988
158,90262,70536,19952,15326,10631,8866,10450,3305,1551,455
159,92020,59743,14643,10687,8497,7180,11090,3870,2349,1427
160,90220,52817,15368,9556,6903,6767,8869,3039,1511,804
161,95824,30296,8654,5523,3741,4135,5136,1812,778,517
162,96124,458,127,21,37,90,104,40,39,0
163,91768,35191,8056,9948,4094,4241,5351,1953,968,580
164,91411,26111,6211,4664,4692,3847,3868,1453,761,615
165,93610,22724,4834,4498,4356,3110,4049,1261,449,167
166,92376,86085,24548,18480,12237,10274,12534,4985,2284,743
167,93631,16282,4738,2314,2215,2185,2478,1222,745,385
168,92411,25650,8189,5004,3073,3130,3470,1593,748,443
169,90063,53980,14527,10673,8201,6774,8038,3463,1540,764
170,92703,69112,18284,13710,10425,9586,10567,4099,1790,651
171,91762,61718,16533,11860,9076,7767,10016,3732,1965,769
172,91731,30222,7282,5867,3768,3586,5044,2536,1360,779
173,93458,57256,19673,11905,8114,6963,6602,2328,1148,523
174,95076,86905,23708,16057,11498,10502,15385,5878,2759,1118
175,93618,31470,10762,5967,3987,3629,4341,1588,937,259
176,90731,60659,14061,9746,9104,8471,11259,4893,2141,984
177,95817,13758,2026,2981,3027,1603,2339,936,591,255
178,92879,47872,12156,8640,7396,6804,8128,2653,1509,586
179,92274,15317,4280,2738,1787,2032,2815,1023,520,122
180,92115,64343,11275,22894,9123,5896,9291,3438,1745,681
181,92354,22050,3908,4332,3165,2322,3857,2255,1453,758
182,93616,2582,772,456,260,256,559,195,75,9
183,95315,14520,4414,2706,1849,1459,2905,913,216,58
184,93501,4802,1010,748,582,493,947,735,218,69
185,92394,34915,10945,6397,5674,4424,5204,1601,507,163
186,90280,94642,25577,18845,13499,12500,14775,6177,2287,982
187,95821,35812,8970,5308,5133,3757,6939,3374,1451,880
188,92801,66594,17308,13510,9912,8548,10479,3649,2156,1032
189,95307,46283,14197,8553,6319,5855,6616,2602,1598,543
190,92518,1021,290,52,137,76,43,79,130,214
191,93638,49932,16191,9900,6578,6072,6836,2575,1340,440
192,92254,9779,2939,1698,1227,1507,1763,431,164,50
193,95961,28489,8801,4786,4448,3489,4340,1843,586,196
194,94621,35035,10988,6570,5858,4183,4864,1618,699,255
195,91764,56677,15141,11389,9106,8131,8224,2628,1523,535
196,92262,28618,4407,3309,2416,3169,7820,4414,2260,823
197,90606,32987,7325,5825,4662,4758,6058,2432,1269,658
198,93250,16191,5484,3391,2720,1811,2011,581,149,44
199,92021,70148,17062,13057,9544,7870,13602,5581,2326,1106
200,93560,21756,6543,3793,3063,2605,3788,1225,694,45
201,92701,55058,17320,10710,8917,7431,7012,1917,1179,572
202,95215,24326,6122,3949,2741,3225,4853,1919,1047,470
203,91911,84026,19910,15086,11466,11532,14621,6117,3547,1747
204,92408,13635,3490,2798,1968,1609,2391,875,415,89
205,95928,37735,6401,11338,4687,3640,5893,3458,1356,962
206,90019,64534,11547,11428,11283,9592,12367,4574,2666,1077
207,94605,43399,9160,6435,7208,6308,7749,3963,1895,681
208,91605,53113,11357,11187,7639,7719,9491,3550,1654,516
209,93285,2477,316,336,138,276,528,597,225,61
210,94607,26823,4164,5502,5780,3406,4171,2041,1037,722
211,90020,39189,7158,8588,7446,5480,6735,2324,1119,339
212,92551,34011,9802,6947,4904,4654,4923,1821,844,116
213,93646,11738,4398,2172,1529,1310,1419,542,349,19
214,93256,5431,2138,630,1148,363,620,393,71,68
215,90802,38962,5535,8434,8214,5862,7272,2207,1184,254
216,92307,39149,10597,5927,4909,4397,7265,3570,1805,679
217,92571,57622,18630,11241,8371,7533,8217,2302,1174,154
218,90810,37251,8912,7599,4747,4479,7177,2417,1241,679
219,92509,81383,23271,16200,11249,9946,13286,4464,2002,965
220,95842,33522,8984,5928,5423,3831,6158,1920,933,345
221,95825,37473,8042,9189,6079,4002,5142,2689,1402,928
222,90022,67014,18206,12348,10098,8294,11028,4086,1949,1005
224,93292,42031,12747,7344,5847,4200,7322,2989,1094,488
225,93612,35140,9017,6640,5302,3420,5888,3059,1258,556
226,91770,62703,12060,10242,7371,8823,13476,5616,3251,1864
227,91203,15410,2697,2450,3171,1947,3106,1014,856,169
228,94109,57302,3380,12823,15892,6506,9086,4493,3209,1913
229,92868,27072,5080,7165,4694,3516,3951,1611,646,409
230,90031,39916,8610,8048,5536,5839,6445,2606,1555,1277
231,95822,44741,10925,6231,6387,5779,8048,3868,2136,1367
232,90706,77195,19685,14164,10767,10366,13678,5000,2485,1050
233,92346,63857,16898,11402,8333,8874,11365,4430,1949,606
234,92503,95551,24841,17863,13861,12637,16429,6070,2963,887
235,90004,60541,11610,11964,11134,9019,10270,4151,1769,624
236,93555,33833,8933,4870,4884,3767,6140,2845,1588,806
237,90008,31754,5002,5191,4248,4334,7455,3412,1567,545
238,92530,58184,17540,10548,8434,7188,9562,3039,1339,534
239,92313,12547,2447,2147,2048,1568,2430,1243,491,173
240,94601,53039,13139,10191,9032,7806,8120,2996,1212,543
241,93648,16087,5382,2942,1990,2027,2331,981,314,120
242,95828,58717,14564,9653,7743,7625,11140,4489,2509,994
243,92374,43391,9943,8919,6487,5180,7288,3229,1485,860
244,90029,36668,5462,7850,6893,4732,7043,2672,1324,692
245,93245,38480,10670,10003,5782,3960,4732,1979,1061,293
246,94134,42418,7712,6651,5774,5845,9421,3881,2057,1077
247,90028,29774,2015,8277,6396,4902,4442,1840,1279,623
248,93647,11407,3907,2079,1730,1206,1414,574,357,140
249,92706,35748,9392,6418,5196,4665,6252,2094,1047,684
250,95388,14116,4507,2265,1812,1612,2186,986,655,93
251,95334,17057,5267,3236,2395,1769,2507,975,643,265
252,90016,45899,9007,8688,6819,6807,8435,3560,1689,894
253,91761,61425,15445,12280,8728,8269,11080,3949,1235,439
254,93272,4707,1886,727,665,615,514,237,35,28
255,92310,9872,3646,3657,1990,371,120,26,62,0
256,90270,27287,7688,5911,3596,3749,4055,1300,746,242
257,95531,23737,5247,3540,3533,2863,4806,2243,984,521
258,96130,20119,3047,5675,3757,2390,3144,1283,594,229
259,95501,23324,3949,4409,3491,3013,4534,2502,953,473
260,95991,40861,11141,6778,5790,4576,6947,2763,1941,925
261,93615,6347,2121,1383,819,555,830,285,295,59
262,93516,2244,431,440,277,188,545,246,73,44
263,91767,50606,12677,9932,7179,6639,8311,3483,1585,800
264,91335,81824,18302,13818,12123,11481,15679,5584,3075,1762
265,91205,37638,6005,6255,5862,4642,7910,3133,2656,1175
266,92880,69656,20731,10843,10812,10352,11252,3370,1838,458
267,94533,75909,19274,14357,10961,8484,13928,4972,2703,1230
268,92705,47298,11372,7130,5635,6154,9275,4141,2242,1349
269,91910,74855,16585,12979,9689,10018,14529,5947,3422,1686
270,93650,3173,764,488,455,432,422,372,193,47
271,95966,29860,6029,4492,3478,2644,6400,3762,2176,879
272,95482,31482,7614,4980,3663,4109,5935,2997,1456,728
273,92069,50376,12952,9499,6975,6313,8619,3485,1836,697
274,95464,2505,606,274,238,335,569,206,207,70
275,92225,22460,4766,4061,3694,3537,3984,1408,848,162
276,91950,62859,13045,13920,9081,7165,11197,4169,2531,1751
277,92316,28704,7574,5570,4536,3741,4424,1570,927,362
278,92083,39509,10766,7924,6097,5308,6159,2105,823,327
279,91405,55506,13176,10152,9177,7795,9607,3262,1542,795
280,92870,53600,12491,8655,7348,7219,10168,4106,2541,1072
281,93223,10716,3237,2199,1455,1218,1702,539,275,91
282,95660,35461,10150,6916,4961,3873,5551,2313,1257,440
283,95926,40000,7330,14087,3718,3994,5528,3083,1390,870
284,90065,46461,9234,7978,7870,6967,7975,3918,1793,726
285,91754,33636,6267,4723,4345,4355,6674,3513,2571,1188
286,93930,17067,5425,2990,2462,2350,2459,921,297,163
287,93060,33773,9404,6302,4119,4275,5577,2650,985,461
288,92612,33234,3579,13031,4919,3248,4635,2103,1058,661
289,90640,62730,14070,11510,8972,7730,11108,4684,2972,1684
290,92285,2430,211,226,337,209,713,485,148,101
291,92173,31000,8350,6256,4578,3599,5167,1787,871,392
292,91340,36156,9530,6674,5064,4748,6158,2197,1279,506
293,91606,44295,9289,7936,7289,6180,8055,2928,1952,666
294,95826,39145,7561,9615,5399,4822,6225,3379,1597,547
295,92026,50321,11341,9344,6622,5852,9319,4181,2344,1318
296,93283,2261,315,242,204,338,527,550,0,85
297,92585,21907,5621,3904,2778,3127,3668,1365,1137,307
298,93204,12961,4017,2625,1976,1954,1701,454,234,0
299,91763,38863,10019,8044,5626,4743,6251,2603,1178,399
300,91303,31586,7279,7160,5885,4261,4666,1483,550,302
301,92704,88321,22720,17553,13124,11326,15152,5219,2362,865
302,95116,55825,14859,10600,8444,7642,8475,2982,1862,961
303,93657,35666,10600,4599,5330,4669,6218,2360,1361,529
304,90303,24374,6333,4531,3379,2927,4344,1737,937,186
305,92084,51619,12912,9777,7133,6129,9070,3753,1966,879
306,92242,1312,231,100,81,79,418,198,139,66
307,90740,24307,3181,2074,2068,2282,5052,4084,3600,1966
308,90602,25581,6132,5569,3577,3207,4194,1682,939,281
309,95833,39905,9727,8772,7117,4443,6300,2472,821,253
310,91748,47079,8949,7779,6161,5620,10312,4997,2185,1076
311,93042,118,0,95,18,5,0,0,0,0
312,94509,68166,17267,11373,9980,8197,13197,4924,2145,1083
313,92223,55580,15474,7805,7579,6565,9552,5128,2511,966
314,90248,11607,2148,1901,1222,1490,2664,911,762,509
315,91977,64750,16195,11598,9183,7866,11801,4944,2348,815
316,94108,14143,1171,2814,2667,1841,2475,1565,1068,542
317,90026,68906,11375,14614,15131,9271,11459,3965,2094,997
318,92399,54268,13295,9226,6349,6964,10326,4681,2356,1071
319,92233,7509,1228,1988,1913,1173,760,312,100,35
320,90304,25946,7460,5434,3621,3633,4127,1142,397,132
321,90038,28580,4494,7146,5917,4340,4233,1455,690,305
322,93242,3474,1194,523,491,393,546,133,113,81
323,92586,19472,2658,1727,1646,1289,4366,3315,3229,1242
324,95610,46305,9533,8540,7399,4800,9018,4209,1888,918
325,94535,3842,1540,1213,753,177,159,0,0,0
326,90680,30531,7684,4891,4604,4330,5204,2235,1097,486
327,90010,3822,393,959,726,353,691,404,218,78
328,93620,8906,2460,1819,963,1114,1403,656,408,83
329,90250,97072,24763,18111,15329,13483,16562,5503,2408,913
330,91744,85421,20302,17182,10768,11065,15962,6196,2725,1221
331,91352,47076,10746,9195,6152,6328,8751,3620,1611,673
332,93239,1246,393,180,257,97,225,64,30,0
333,94589,31536,7614,5248,4554,3529,5685,2852,1345,709
334,92278,4890,732,3529,438,191,0,0,0,0
335,92124,32600,9627,5413,6130,3575,4411,2351,818,275
336,91752,35694,9574,6275,5487,4536,5782,2674,966,400
337,90013,12559,405,2326,2884,2169,3145,944,444,242
338,95457,3227,646,181,326,201,846,664,315,48
339,92805,74478,20140,15912,11436,10033,11515,3725,1103,614
340,95841,21229,4667,4436,3306,2719,3299,1679,791,332
341,90047,51411,11165,8499,7203,6422,10093,4362,2739,928
342,95257,407,53,47,60,0,148,20,38,41
343,90716,14285,3883,2813,1943,2143,2050,831,529,93
344,90301,38234,9144,7092,5274,5105,7025,2743,1259,592
345,90021,2945,333,454,775,588,531,113,73,78
346,95652,789,264,120,92,149,36,65,49,14
347,90723,54513,15558,10732,7491,7857,8196,2772,1437,470
348,96007,23228,5109,3069,3392,2392,4765,2808,1260,433
349,92056,52337,10326,8485,7445,5363,10353,5405,3366,1594
350,95360,13278,3925,1768,2328,1553,2062,960,501,181
351,95367,25072,7110,4250,4124,3256,3616,1526,873,317
352,93036,48162,13258,9415,6569,6999,7579,2509,1241,592
353,95112,62228,10300,19734,9583,7321,9364,3825,1451,650
354,94612,15785,1219,3512,3834,1692,2403,1627,885,613
355,95514,140,35,0,79,0,6,16,2,2
356,92114,68851,15323,13500,9306,8549,12551,5869,3033,720
357,93906,64348,18550,11534,10100,8048,10033,3654,1541,888
358,95039,1074,321,166,147,172,121,107,37,3
359,95357,11765,3082,1902,1423,1669,2306,809,399,175
360,93267,6788,2187,924,682,935,1170,434,259,197
361,90242,42694,10139,8786,6150,5334,7770,2869,1064,582
362,93552,39905,12155,7005,4658,5266,7413,2189,914,305
363,92308,42207,11621,5492,4213,4721,8703,4332,2307,818
364,92804,89915,21023,17687,12246,11390,15749,6430,3574,1816
365,92505,53282,13174,12187,7425,7091,8247,2920,1524,714
366,93636,13255,3328,1732,1092,1691,2909,1756,556,191
367,94608,31013,3686,6607,8194,4384,4764,2190,755,433
368,90027,44770,5282,8354,10225,6524,7884,3702,1892,907
369,94606,38220,6199,7213,7897,5219,6798,2926,1364,604
370,92055,11765,262,11228,105,170,0,0,0,0
371,92054,41807,9298,8118,7193,4710,7489,3115,1411,473
372,93436,56323,14541,10005,7289,7189,10132,3752,2428,987
373,91935,8550,1543,898,1070,866,2231,1422,436,84
374,92027,56788,13811,10501,8417,6763,10839,3598,1897,962
375,93286,9906,3327,1782,1057,925,1512,746,441,116
376,95670,55558,12431,9295,8366,7122,10001,4730,2657,956
377,95943,871,236,148,78,86,203,74,29,17
378,92683,91105,18327,13869,11247,13188,18802,8053,5697,1922
379,91706,76930,18224,14856,10460,10321,13674,5877,2563,955
380,92078,50510,12662,7072,6728,7569,8034,4679,2347,1419
381,94704,29597,943,21771,2296,1094,1966,1021,359,147
382,93518,814,116,55,59,84,186,187,116,11
383,93630,20764,6831,3952,2852,2518,2747,1197,548,119
384,93927,18812,6658,3661,2646,1988,2627,886,246,100
385,91342,94595,23809,16371,13220,12711,16902,6953,3451,1178
386,95521,21068,2457,8849,2391,2015,2747,1897,386,326
387,96003,44328,8900,7429,5354,3961,9512,5552,2432,1188
388,92833,52435,12186,8722,7015,7177,10384,4080,2145,726
389,92841,33754,7278,6076,3779,4795,6896,3077,1319,534
390,92707,60831,15122,13292,9479,7499,10254,3254,1503,428
391,92110,30108,4455,9248,4577,3269,4819,2104,1016,620
392,91730,72407,17416,14496,11434,8816,13018,4749,1784,694
393,93505,13774,2879,2661,2280,1633,2718,1088,436,79
394,92332,97,0,0,41,0,56,0,0,0
395,95336,47855,12029,7371,5929,5906,9167,4097,2461,895
396,94603,35862,10162,7167,5453,4583,5499,1733,846,419
397,91755,26803,4186,3560,3506,3380,6542,2707,1851,1071
398,91356,29822,5530,3889,4174,3778,6367,3235,1860,989
399,95973,36682,8281,6944,4953,4491,6432,3287,1655,639
400,92626,50605,9160,10609,9135,6060,9383,3506,1827,925
401,90032,48031,10506,10211,6751,6456,7513,3614,1878,1102
402,91601,36841,4610,9568,8629,4539,5819,2079,1154,443
403,92627,63161,14074,11505,11110,9856,9974,3891,1625,1126
404,93656,5806,1550,1066,799,649,923,503,247,69
405,94565,97671,24943,17936,14789,12853,17245,6524,2598,783
406,94801,31210,8179,5905,4950,4010,4825,2236,834,271
407,91201,23281,3902,3441,3363,3018,5450,2169,1403,535
408,93591,6744,2105,1142,731,710,1404,402,213,37
409,95303,1110,263,212,87,220,217,56,29,26
410,91906,4428,1461,817,460,457,742,378,48,65
411,93249,1875,672,471,287,227,180,31,7,0
412,94534,39239,8883,5055,4913,5825,8396,3943,1369,855
413,91786,53697,12187,10424,7417,7151,9702,3709,2155,952
414,96080,29139,7144,4134,2897,3208,5835,3390,1788,743
415,92154,88979,20340,17285,12891,11990,15693,6620,2973,1187
416,96113,1925,186,453,637,347,174,83,39,6
417,92256,3100,522,274,373,372,937,411,159,52
418,92276,6748,1301,945,687,330,1645,882,581,377
419,95916,1359,173,155,132,122,387,269,87,34
420,96002,34196,8379,5060,4526,3842,6280,2929,2317,863
421,91942,40151,7699,7776,7124,4470,7058,3018,1779,1227
422,91306,49678,10775,9349,7129,6620,9545,3678,1612,970
423,93207,256,43,20,15,15,72,71,16,4
424,95818,21625,4511,2960,3562,2624,4493,2035,946,494
425,90024,51627,4176,29223,4750,2638,5007,2552,1748,1533
426,93924,6514,1200,592,224,845,1712,1358,456,127
427,92373,33353,7096,5333,4532,3571,6568,3279,2008,966
